id,total_utterance_length
nikluge-2024-대화 맥락 추론-train-000297,189
nikluge-2024-대화 맥락 추론-train-000298,437
nikluge-2024-대화 맥락 추론-train-000299,437
nikluge-2024-대화 맥락 추론-train-000300,437
nikluge-2024-대화 맥락 추론-train-000301,437
nikluge-2024-대화 맥락 추론-train-000302,788
nikluge-2024-대화 맥락 추론-train-000303,788
nikluge-2024-대화 맥락 추론-train-000304,788
nikluge-2024-대화 맥락 추론-train-000305,788
nikluge-2024-대화 맥락 추론-train-000306,437
nikluge-2024-대화 맥락 추론-train-000307,437
nikluge-2024-대화 맥락 추론-train-000308,437
nikluge-2024-대화 맥락 추론-train-000309,437
nikluge-2024-대화 맥락 추론-train-000310,177
nikluge-2024-대화 맥락 추론-train-000311,177
nikluge-2024-대화 맥락 추론-train-000312,177
nikluge-2024-대화 맥락 추론-train-000313,177
nikluge-2024-대화 맥락 추론-train-000314,368
nikluge-2024-대화 맥락 추론-train-000315,369
nikluge-2024-대화 맥락 추론-train-000316,368
nikluge-2024-대화 맥락 추론-train-000317,369
nikluge-2024-대화 맥락 추론-train-000318,356
nikluge-2024-대화 맥락 추론-train-000319,356
nikluge-2024-대화 맥락 추론-train-000320,356
nikluge-2024-대화 맥락 추론-train-000321,356
nikluge-2024-대화 맥락 추론-train-000322,371
nikluge-2024-대화 맥락 추론-train-000323,371
nikluge-2024-대화 맥락 추론-train-000324,371
nikluge-2024-대화 맥락 추론-train-000325,371
nikluge-2024-대화 맥락 추론-train-000326,204
nikluge-2024-대화 맥락 추론-train-000327,204
nikluge-2024-대화 맥락 추론-train-000328,204
nikluge-2024-대화 맥락 추론-train-000329,204
nikluge-2024-대화 맥락 추론-train-000330,167
nikluge-2024-대화 맥락 추론-train-000331,167
nikluge-2024-대화 맥락 추론-train-000332,167
nikluge-2024-대화 맥락 추론-train-000333,167
nikluge-2024-대화 맥락 추론-train-000334,424
nikluge-2024-대화 맥락 추론-train-000335,424
nikluge-2024-대화 맥락 추론-train-000336,424
nikluge-2024-대화 맥락 추론-train-000337,424
nikluge-2024-대화 맥락 추론-train-000338,339
nikluge-2024-대화 맥락 추론-train-000339,339
nikluge-2024-대화 맥락 추론-train-000340,339
nikluge-2024-대화 맥락 추론-train-000341,339
nikluge-2024-대화 맥락 추론-train-000342,331
nikluge-2024-대화 맥락 추론-train-000343,331
nikluge-2024-대화 맥락 추론-train-000344,331
nikluge-2024-대화 맥락 추론-train-000345,331
nikluge-2024-대화 맥락 추론-train-000346,505
nikluge-2024-대화 맥락 추론-train-000347,505
nikluge-2024-대화 맥락 추론-train-000348,505
nikluge-2024-대화 맥락 추론-train-000349,505
nikluge-2024-대화 맥락 추론-train-000350,340
nikluge-2024-대화 맥락 추론-train-000351,340
nikluge-2024-대화 맥락 추론-train-000352,340
nikluge-2024-대화 맥락 추론-train-000353,340
nikluge-2024-대화 맥락 추론-train-000354,138
nikluge-2024-대화 맥락 추론-train-000355,138
nikluge-2024-대화 맥락 추론-train-000356,138
nikluge-2024-대화 맥락 추론-train-000357,138
nikluge-2024-대화 맥락 추론-train-000358,316
nikluge-2024-대화 맥락 추론-train-000359,316
nikluge-2024-대화 맥락 추론-train-000360,318
nikluge-2024-대화 맥락 추론-train-000361,316
nikluge-2024-대화 맥락 추론-train-000362,365
nikluge-2024-대화 맥락 추론-train-000363,365
nikluge-2024-대화 맥락 추론-train-000364,365
nikluge-2024-대화 맥락 추론-train-000365,365
nikluge-2024-대화 맥락 추론-train-000366,280
nikluge-2024-대화 맥락 추론-train-000367,280
nikluge-2024-대화 맥락 추론-train-000368,280
nikluge-2024-대화 맥락 추론-train-000369,280
nikluge-2024-대화 맥락 추론-train-000370,467
nikluge-2024-대화 맥락 추론-train-000371,469
nikluge-2024-대화 맥락 추론-train-000372,469
nikluge-2024-대화 맥락 추론-train-000373,469
nikluge-2024-대화 맥락 추론-train-000374,432
nikluge-2024-대화 맥락 추론-train-000375,432
nikluge-2024-대화 맥락 추론-train-000376,432
nikluge-2024-대화 맥락 추론-train-000377,431
nikluge-2024-대화 맥락 추론-train-000378,270
nikluge-2024-대화 맥락 추론-train-000379,270
nikluge-2024-대화 맥락 추론-train-000380,270
nikluge-2024-대화 맥락 추론-train-000381,271
nikluge-2024-대화 맥락 추론-train-000382,328
nikluge-2024-대화 맥락 추론-train-000383,328
nikluge-2024-대화 맥락 추론-train-000384,328
nikluge-2024-대화 맥락 추론-train-000385,328
nikluge-2024-대화 맥락 추론-train-000386,499
nikluge-2024-대화 맥락 추론-train-000387,499
nikluge-2024-대화 맥락 추론-train-000388,499
nikluge-2024-대화 맥락 추론-train-000389,499
nikluge-2024-대화 맥락 추론-train-000390,231
nikluge-2024-대화 맥락 추론-train-000391,231
nikluge-2024-대화 맥락 추론-train-000392,231
nikluge-2024-대화 맥락 추론-train-000393,231
nikluge-2024-대화 맥락 추론-train-000394,475
nikluge-2024-대화 맥락 추론-train-000395,475
nikluge-2024-대화 맥락 추론-train-000396,475
nikluge-2024-대화 맥락 추론-train-000397,475
nikluge-2024-대화 맥락 추론-train-000398,202
nikluge-2024-대화 맥락 추론-train-000399,202
nikluge-2024-대화 맥락 추론-train-000400,202
nikluge-2024-대화 맥락 추론-train-000401,202
nikluge-2024-대화 맥락 추론-train-000402,174
nikluge-2024-대화 맥락 추론-train-000403,174
nikluge-2024-대화 맥락 추론-train-000404,172
nikluge-2024-대화 맥락 추론-train-000405,174
nikluge-2024-대화 맥락 추론-train-000406,383
nikluge-2024-대화 맥락 추론-train-000407,383
nikluge-2024-대화 맥락 추론-train-000408,383
nikluge-2024-대화 맥락 추론-train-000409,383
nikluge-2024-대화 맥락 추론-train-000410,460
nikluge-2024-대화 맥락 추론-train-000411,460
nikluge-2024-대화 맥락 추론-train-000412,460
nikluge-2024-대화 맥락 추론-train-000413,460
nikluge-2024-대화 맥락 추론-train-000414,592
nikluge-2024-대화 맥락 추론-train-000415,592
nikluge-2024-대화 맥락 추론-train-000416,590
nikluge-2024-대화 맥락 추론-train-000417,592
nikluge-2024-대화 맥락 추론-train-000418,592
nikluge-2024-대화 맥락 추론-train-000419,329
nikluge-2024-대화 맥락 추론-train-000420,330
nikluge-2024-대화 맥락 추론-train-000421,330
nikluge-2024-대화 맥락 추론-train-000422,330
nikluge-2024-대화 맥락 추론-train-000423,330
nikluge-2024-대화 맥락 추론-train-000424,457
nikluge-2024-대화 맥락 추론-train-000425,457
nikluge-2024-대화 맥락 추론-train-000426,457
nikluge-2024-대화 맥락 추론-train-000427,457
nikluge-2024-대화 맥락 추론-train-000428,457
nikluge-2024-대화 맥락 추론-train-000429,756
nikluge-2024-대화 맥락 추론-train-000430,756
nikluge-2024-대화 맥락 추론-train-000431,756
nikluge-2024-대화 맥락 추론-train-000432,756
nikluge-2024-대화 맥락 추론-train-000433,756
nikluge-2024-대화 맥락 추론-train-000434,584
nikluge-2024-대화 맥락 추론-train-000435,584
nikluge-2024-대화 맥락 추론-train-000436,584
nikluge-2024-대화 맥락 추론-train-000437,584
nikluge-2024-대화 맥락 추론-train-000438,584
nikluge-2024-대화 맥락 추론-train-000439,163
nikluge-2024-대화 맥락 추론-train-000440,163
nikluge-2024-대화 맥락 추론-train-000441,163
nikluge-2024-대화 맥락 추론-train-000442,163
nikluge-2024-대화 맥락 추론-train-000443,163
nikluge-2024-대화 맥락 추론-train-000444,513
nikluge-2024-대화 맥락 추론-train-000445,513
nikluge-2024-대화 맥락 추론-train-000446,513
nikluge-2024-대화 맥락 추론-train-000447,513
nikluge-2024-대화 맥락 추론-train-000448,513
nikluge-2024-대화 맥락 추론-train-000449,177
nikluge-2024-대화 맥락 추론-train-000450,177
nikluge-2024-대화 맥락 추론-train-000451,177
nikluge-2024-대화 맥락 추론-train-000452,177
nikluge-2024-대화 맥락 추론-train-000453,177
nikluge-2024-대화 맥락 추론-train-000454,658
nikluge-2024-대화 맥락 추론-train-000455,658
nikluge-2024-대화 맥락 추론-train-000456,658
nikluge-2024-대화 맥락 추론-train-000457,658
nikluge-2024-대화 맥락 추론-train-000458,658
nikluge-2024-대화 맥락 추론-train-000459,551
nikluge-2024-대화 맥락 추론-train-000460,551
nikluge-2024-대화 맥락 추론-train-000461,551
nikluge-2024-대화 맥락 추론-train-000462,551
nikluge-2024-대화 맥락 추론-train-000463,551
nikluge-2024-대화 맥락 추론-train-000464,336
nikluge-2024-대화 맥락 추론-train-000465,337
nikluge-2024-대화 맥락 추론-train-000466,336
nikluge-2024-대화 맥락 추론-train-000467,337
nikluge-2024-대화 맥락 추론-train-000468,336
nikluge-2024-대화 맥락 추론-train-000469,439
nikluge-2024-대화 맥락 추론-train-000470,439
nikluge-2024-대화 맥락 추론-train-000471,439
nikluge-2024-대화 맥락 추론-train-000472,439
nikluge-2024-대화 맥락 추론-train-000473,439
nikluge-2024-대화 맥락 추론-train-000474,323
nikluge-2024-대화 맥락 추론-train-000475,323
nikluge-2024-대화 맥락 추론-train-000476,323
nikluge-2024-대화 맥락 추론-train-000477,368
nikluge-2024-대화 맥락 추론-train-000478,368
nikluge-2024-대화 맥락 추론-train-000479,368
nikluge-2024-대화 맥락 추론-train-000480,516
nikluge-2024-대화 맥락 추론-train-000481,516
nikluge-2024-대화 맥락 추론-train-000482,516
nikluge-2024-대화 맥락 추론-train-000483,417
nikluge-2024-대화 맥락 추론-train-000484,417
nikluge-2024-대화 맥락 추론-train-000485,418
nikluge-2024-대화 맥락 추론-train-000486,333
nikluge-2024-대화 맥락 추론-train-000487,334
nikluge-2024-대화 맥락 추론-train-000488,333
nikluge-2024-대화 맥락 추론-train-000489,433
nikluge-2024-대화 맥락 추론-train-000490,433
nikluge-2024-대화 맥락 추론-train-000491,433
nikluge-2024-대화 맥락 추론-train-000492,123
nikluge-2024-대화 맥락 추론-train-000493,123
nikluge-2024-대화 맥락 추론-train-000494,123
nikluge-2024-대화 맥락 추론-train-000495,451
nikluge-2024-대화 맥락 추론-train-000496,451
nikluge-2024-대화 맥락 추론-train-000497,451
nikluge-2024-대화 맥락 추론-train-000498,451
nikluge-2024-대화 맥락 추론-train-000499,451
nikluge-2024-대화 맥락 추론-train-000500,221
nikluge-2024-대화 맥락 추론-train-000501,221
nikluge-2024-대화 맥락 추론-train-000502,221
nikluge-2024-대화 맥락 추론-train-000503,221
nikluge-2024-대화 맥락 추론-train-000504,221
nikluge-2024-대화 맥락 추론-train-000505,293
nikluge-2024-대화 맥락 추론-train-000506,293
nikluge-2024-대화 맥락 추론-train-000507,293
nikluge-2024-대화 맥락 추론-train-000508,293
nikluge-2024-대화 맥락 추론-train-000509,293
nikluge-2024-대화 맥락 추론-train-000510,712
nikluge-2024-대화 맥락 추론-train-000511,712
nikluge-2024-대화 맥락 추론-train-000512,712
nikluge-2024-대화 맥락 추론-train-000513,712
nikluge-2024-대화 맥락 추론-train-000514,712
nikluge-2024-대화 맥락 추론-train-000515,355
nikluge-2024-대화 맥락 추론-train-000516,355
nikluge-2024-대화 맥락 추론-train-000517,355
nikluge-2024-대화 맥락 추론-train-000518,353
nikluge-2024-대화 맥락 추론-train-000519,355
nikluge-2024-대화 맥락 추론-train-000520,303
nikluge-2024-대화 맥락 추론-train-000521,303
nikluge-2024-대화 맥락 추론-train-000522,303
nikluge-2024-대화 맥락 추론-train-000523,303
nikluge-2024-대화 맥락 추론-train-000524,303
nikluge-2024-대화 맥락 추론-train-000525,362
nikluge-2024-대화 맥락 추론-train-000526,362
nikluge-2024-대화 맥락 추론-train-000527,362
nikluge-2024-대화 맥락 추론-train-000528,362
nikluge-2024-대화 맥락 추론-train-000529,362
nikluge-2024-대화 맥락 추론-train-000530,293
nikluge-2024-대화 맥락 추론-train-000531,293
nikluge-2024-대화 맥락 추론-train-000532,293
nikluge-2024-대화 맥락 추론-train-000533,293
nikluge-2024-대화 맥락 추론-train-000534,293
nikluge-2024-대화 맥락 추론-train-000535,336
nikluge-2024-대화 맥락 추론-train-000536,336
nikluge-2024-대화 맥락 추론-train-000537,336
nikluge-2024-대화 맥락 추론-train-000538,336
nikluge-2024-대화 맥락 추론-train-000539,336
nikluge-2024-대화 맥락 추론-train-000540,386
nikluge-2024-대화 맥락 추론-train-000541,386
nikluge-2024-대화 맥락 추론-train-000542,386
nikluge-2024-대화 맥락 추론-train-000543,386
nikluge-2024-대화 맥락 추론-train-000544,386
nikluge-2024-대화 맥락 추론-train-000545,334
nikluge-2024-대화 맥락 추론-train-000546,334
nikluge-2024-대화 맥락 추론-train-000547,334
nikluge-2024-대화 맥락 추론-train-000548,334
nikluge-2024-대화 맥락 추론-train-000549,334
nikluge-2024-대화 맥락 추론-train-000550,518
nikluge-2024-대화 맥락 추론-train-000551,519
nikluge-2024-대화 맥락 추론-train-000552,518
nikluge-2024-대화 맥락 추론-train-000553,519
nikluge-2024-대화 맥락 추론-train-000554,519
nikluge-2024-대화 맥락 추론-train-000555,384
nikluge-2024-대화 맥락 추론-train-000556,384
nikluge-2024-대화 맥락 추론-train-000557,384
nikluge-2024-대화 맥락 추론-train-000558,384
nikluge-2024-대화 맥락 추론-train-000559,384
